Title,Country,Date,Time,Impact,Forecast,Previous
Spanish Flash CPI y/y,EUR,09-29-2025,7:00am,Medium,3.1%,2.7%
M4 Money Supply m/m,GBP,09-29-2025,8:30am,Low,0.2%,0.1%
Mortgage Approvals,GBP,09-29-2025,8:30am,Low,65K,65K
Net Lending to Individuals m/m,GBP,09-29-2025,8:30am,Low,6.3B,6.1B
German Buba President Nagel Speaks,EUR,09-29-2025,9:00am,Low,,
FOMC Member Waller Speaks,USD,09-29-2025,11:30am,Low,,
MPC Member Ramsden Speaks,GBP,09-29-2025,12:00pm,Low,,
FOMC Member Hammack Speaks,USD,09-29-2025,12:00pm,Low,,
Pending Home Sales m/m,USD,09-29-2025,2:00pm,Medium,0.2%,-0.4%
President Trump Speaks,USD,09-29-2025,5:15pm,Medium,,
FOMC Member Musalem Speaks,USD,09-29-2025,5:30pm,Low,,
FOMC Member Williams Speaks,USD,09-29-2025,5:30pm,Low,,
FOMC Member Bostic Speaks,USD,09-29-2025,10:00pm,Low,,
BRC Shop Price Index y/y,GBP,09-29-2025,11:01pm,Low,1.2%,0.9%
BOJ Summary of Opinions,JPY,09-29-2025,11:50pm,Low,,
Prelim Industrial Production m/m,JPY,09-29-2025,11:50pm,Low,-0.8%,-1.6%
Retail Sales y/y,JPY,09-29-2025,11:50pm,Low,1.1%,0.3%
ANZ Business Confidence,NZD,09-30-2025,12:00am,Low,,49.7
Building Approvals m/m,AUD,09-30-2025,1:30am,Low,2.6%,-8.2%
Private Sector Credit m/m,AUD,09-30-2025,1:30am,Low,0.6%,0.7%
Manufacturing PMI,CNY,09-30-2025,1:30am,High,49.6,49.4
Non-Manufacturing PMI,CNY,09-30-2025,1:30am,Medium,50.3,50.3
RatingDog Manufacturing PMI,CNY,09-30-2025,1:45am,Low,50.3,50.5
RatingDog Services PMI,CNY,09-30-2025,1:45am,Low,52.4,53.0
Cash Rate,AUD,09-30-2025,4:30am,High,3.60%,3.60%
RBA Rate Statement,AUD,09-30-2025,4:30am,High,,
Housing Starts y/y,JPY,09-30-2025,5:00am,Low,-5.2%,-9.7%
RBA Press Conference,AUD,09-30-2025,5:30am,High,,
German Import Prices m/m,EUR,09-30-2025,6:00am,Low,-0.2%,-0.4%
German Retail Sales m/m,EUR,09-30-2025,6:00am,Low,0.6%,-1.5%
Current Account,GBP,09-30-2025,6:00am,Low,-24.8B,-23.5B
Final GDP q/q,GBP,09-30-2025,6:00am,Low,0.3%,0.3%
Revised Business Investment q/q,GBP,09-30-2025,6:00am,Low,-4.0%,-4.0%
German Prelim CPI m/m,EUR,09-30-2025,6:29am,Medium,0.2%,0.1%
French Consumer Spending m/m,EUR,09-30-2025,6:45am,Low,0.3%,-0.3%
French Prelim CPI m/m,EUR,09-30-2025,6:45am,Low,-0.9%,0.4%
KOF Economic Barometer,CHF,09-30-2025,7:00am,Low,97.1,97.4
German Unemployment Change,EUR,09-30-2025,7:55am,Low,8K,-9K
Italian Prelim CPI m/m,EUR,09-30-2025,9:00am,Low,-0.1%,0.1%
FOMC Member Jefferson Speaks,USD,09-30-2025,10:00am,Low,,
MPC Member Lombardelli Speaks,GBP,09-30-2025,11:50am,Low,,
Bank Holiday,CAD,09-30-2025,12:00pm,Holiday,,
ECB President Lagarde Speaks,EUR,09-30-2025,12:50pm,Medium,,
FOMC Member Collins Speaks,USD,09-30-2025,1:00pm,Low,,
HPI m/m,USD,09-30-2025,1:00pm,Low,-0.2%,-0.2%
S&P/CS Composite-20 HPI y/y,USD,09-30-2025,1:00pm,Low,1.7%,2.1%
MPC Member Mann Speaks,GBP,09-30-2025,1:25pm,Low,,
Chicago PMI,USD,09-30-2025,1:45pm,Low,43.4,41.5
JOLTS Job Openings,USD,09-30-2025,2:00pm,High,7.19M,7.18M
CB Consumer Confidence,USD,09-30-2025,2:00pm,Medium,96.0,97.4
President Trump Speaks,USD,09-30-2025,3:00pm,Medium,,
MPC Member Breeden Speaks,GBP,09-30-2025,3:30pm,Low,,
German Buba President Nagel Speaks,EUR,09-30-2025,5:00pm,Low,,
FOMC Member Goolsbee Speaks,USD,09-30-2025,5:30pm,Low,,
FOMC Member Goolsbee Speaks,USD,09-30-2025,7:30pm,Low,,
API Weekly Statistical Bulletin,USD,09-30-2025,8:30pm,Low,,
Building Consents m/m,NZD,09-30-2025,9:45pm,Low,,5.4%
FOMC Member Logan Speaks,USD,09-30-2025,11:10pm,Low,,
Tankan Manufacturing Index,JPY,09-30-2025,11:50pm,Low,14,13
Tankan Non-Manufacturing Index,JPY,09-30-2025,11:50pm,Low,33,34
